# Cluster list (5522 data points):
# "Cluster Identifier" "Cluster Size"
1569 3 
1570 3 
1571 3 
1572 3 
1573 3 
1574 3 
1575 3 
1576 3 
1577 3 
1578 3 
1579 3 
1580 3 
1581 3 
1582 3 
1583 3 
1584 3 
1585 3 
1586 3 
1587 3 
1588 3 
1589 3 
1590 3 
1591 3 
1592 3 
1593 3 
1594 3 
1595 3 
1596 3 
1597 3 
1598 3 
1599 3 
1600 3 
1601 3 
1602 3 
1603 3 
1604 3 
1605 3 
1606 3 
1607 3 
1608 3 
1609 3 
1610 3 
1611 3 
1612 3 
1613 3 
1614 3 
1615 3 
1616 3 
1617 3 
1618 3 
1619 3 
1620 3 
1621 3 
1622 3 
1623 3 
1624 3 
1625 3 
1626 3 
1627 3 
1628 3 
1629 3 
1630 3 
1631 3 
1632 3 
1633 3 
1634 3 
1635 3 
1636 3 
1637 3 
1638 3 
1639 3 
1640 3 
1641 3 
1642 3 
1643 3 
1644 3 
1645 3 
1646 3 
1647 3 
1648 3 
1649 3 
1650 3 
1651 3 
1652 3 
1653 3 
1654 3 
1655 3 
1656 3 
1657 3 
1658 3 
1659 3 
1660 3 
1661 3 
1662 3 
1663 3 
1664 3 
1665 3 
1666 3 
1667 3 
1668 3 
1669 3 
1670 3 
1671 3 
1672 3 
1673 3 
1674 3 
1675 3 
1676 3 
1677 3 
1678 3 
1679 3 
1680 3 
1681 3 
1682 3 
1683 3 
1684 3 
1685 3 
1686 3 
1687 3 
1688 3 
1689 3 
1690 3 
1691 3 
1692 3 
1693 3 
1694 3 
1695 3 
1696 3 
1697 3 
1698 3 
1699 3 
1700 3 
1701 3 
1702 3 
1703 3 
1704 3 
1705 3 
1706 3 
1707 3 
1708 3 
1709 3 
1710 3 
1711 3 
1712 3 
1713 3 
1714 3 
1715 3 
1716 3 
1717 3 
1718 3 
1719 3 
1720 3 
1721 3 
1722 3 
1723 3 
1724 3 
1725 3 
1726 3 
1727 3 
1728 3 
1729 3 
1730 3 
1731 3 
1732 3 
1733 3 
1734 3 
1735 3 
1736 3 
1737 3 
1738 3 
1739 3 
1740 3 
1741 3 
1742 3 
1743 3 
1744 3 
1745 3 
1746 3 
1747 3 
1748 3 
1749 3 
1750 3 
1751 3 
1752 3 
1753 3 
1754 3 
1755 3 
1756 3 
1757 3 
1758 3 
1759 3 
1760 3 
1761 3 
1762 3 
1763 3 
1764 3 
1765 3 
1766 3 
1767 3 
1768 3 
1769 3 
1770 3 
1771 3 
1772 3 
1773 3 
1774 3 
1775 3 
1776 3 
1777 3 
1778 3 
1779 3 
1780 3 
1781 3 
1782 3 
1783 3 
1784 3 
1785 3 
1786 3 
1787 3 
1788 3 
1789 3 
1790 3 
1791 3 
1792 3 
1793 3 
1794 3 
1795 3 
1796 3 
1797 3 
1798 3 
1799 3 
1800 3 
1801 3 
1802 3 
1803 3 
1804 3 
1805 3 
1806 3 
1807 3 
1808 3 
1809 3 
1810 3 
1811 3 
1812 3 
1813 3 
1814 3 
1815 3 
1816 3 
1817 3 
1818 3 
1819 3 
1820 3 
1821 3 
1822 3 
1823 3 
1824 3 
1825 3 
1826 3 
1827 3 
1828 3 
1829 3 
1830 2 
1831 2 
1832 2 
1833 2 
1834 2 
1835 2 
1836 2 
1837 2 
1838 2 
1839 2 
1840 2 
1841 2 
1842 2 
1843 2 
1844 2 
1845 2 
1846 2 
1847 2 
1848 2 
1849 2 
1850 2 
1851 2 
1852 2 
1853 2 
1854 2 
1855 2 
1856 2 
1857 2 
1858 2 
1859 2 
1860 2 
1861 2 
1862 2 
1863 2 
1864 2 
1865 2 
1866 2 
1867 2 
1868 2 
1869 2 
1870 2 
1871 2 
1872 2 
1873 2 
1874 2 
1875 2 
1876 2 
1877 2 
1878 2 
1879 2 
1880 2 
1881 2 
1882 2 
1883 2 
1884 2 
1885 2 
1886 2 
1887 2 
1888 2 
1889 2 
1890 2 
1891 2 
1892 2 
1893 2 
1894 2 
1895 2 
1896 2 
1897 2 
1898 2 
1899 2 
1900 2 
1901 2 
1902 2 
1903 2 
1904 2 
1905 2 
1906 2 
1907 2 
1908 2 
1909 2 
1910 2 
1911 2 
1912 2 
1913 2 
1914 2 
1915 2 
1916 2 
1917 2 
1918 2 
1919 2 
1920 2 
1921 2 
1922 2 
1923 2 
1924 2 
1925 2 
1926 2 
1927 2 
1928 2 
1929 2 
1930 2 
1931 2 
1932 2 
1933 2 
1934 2 
1935 2 
1936 2 
1937 2 
1938 2 
1939 2 
1940 2 
1941 2 
1942 2 
1943 2 
1944 2 
1945 2 
1946 2 
1947 2 
1948 2 
1949 2 
1950 2 
1951 2 
1952 2 
1953 2 
1954 2 
1955 2 
1956 2 
1957 2 
1958 2 
1959 2 
1960 2 
1961 2 
1962 2 
1963 2 
1964 2 
1965 2 
1966 2 
1967 2 
1968 2 
1969 2 
1970 2 
1971 2 
1972 2 
1973 2 
1974 2 
1975 2 
1976 2 
1977 2 
1978 2 
1979 2 
1980 2 
1981 2 
1982 2 
1983 2 
1984 2 
1985 2 
1986 2 
1987 2 
1988 2 
1989 2 
1990 2 
1991 2 
1992 2 
1993 2 
1994 2 
1995 2 
1996 2 
1997 2 
1998 2 
1999 2 
2000 2 
2001 2 
2002 2 
2003 2 
2004 2 
2005 2 
2006 2 
2007 2 
2008 2 
2009 2 
2010 2 
2011 2 
2012 2 
2013 2 
2014 2 
2015 2 
2016 2 
2017 2 
2018 2 
2019 2 
2020 2 
2021 2 
2022 2 
2023 2 
2024 2 
2025 2 
2026 2 
2027 2 
2028 2 
2029 2 
2030 2 
2031 2 
2032 2 
2033 2 
2034 2 
2035 2 
2036 2 
2037 2 
2038 2 
2039 2 
2040 2 
2041 2 
2042 2 
2043 2 
2044 2 
2045 2 
2046 2 
2047 2 
2048 2 
2049 2 
2050 2 
2051 2 
2052 2 
2053 2 
2054 2 
2055 2 
2056 2 
2057 2 
2058 2 
2059 2 
2060 2 
2061 2 
2062 2 
2063 2 
2064 2 
2065 2 
2066 2 
2067 2 
2068 2 
2069 2 
2070 2 
2071 2 
2072 2 
2073 2 
2074 2 
2075 2 
2076 2 
2077 2 
2078 2 
2079 2 
2080 2 
2081 2 
2082 2 
2083 2 
2084 2 
2085 2 
2086 2 
2087 2 
2088 2 
2089 2 
2090 2 
2091 2 
2092 2 
2093 2 
2094 2 
2095 2 
2096 2 
2097 2 
2098 2 
2099 2 
2100 2 
2101 2 
2102 2 
2103 2 
2104 2 
2105 2 
2106 2 
2107 2 
2108 2 
2109 2 
2110 2 
2111 2 
2112 2 
2113 2 
2114 2 
2115 2 
2116 2 
2117 2 
2118 2 
2119 2 
2120 2 
2121 2 
2122 2 
2123 2 
2124 2 
2125 2 
2126 2 
2127 2 
2128 2 
2129 2 
2130 2 
2131 2 
2132 2 
2133 2 
2134 2 
2135 2 
2136 2 
2137 2 
2138 2 
2139 2 
2140 2 
2141 2 
2142 2 
2143 2 
2144 2 
2145 2 
2146 2 
2147 2 
2148 2 
2149 2 
2150 2 
2151 2 
2152 2 
2153 2 
2154 2 
2155 2 
2156 2 
2157 2 
2158 2 
2159 2 
2160 2 
2161 2 
2162 2 
2163 2 
2164 2 
2165 2 
2166 2 
2167 2 
2168 2 
2169 2 
2170 2 
2171 2 
2172 2 
2173 2 
2174 2 
2175 2 
2176 2 
2177 2 
2178 2 
2179 2 
2180 2 
2181 2 
2182 2 
2183 2 
2184 2 
2185 2 
2186 2 
2187 2 
2188 2 
2189 2 
2190 2 
2191 2 
2192 2 
2193 2 
2194 2 
2195 2 
2196 2 
2197 2 
2198 2 
2199 2 
2200 2 
2201 2 
2202 2 
2203 2 
2204 2 
2205 2 
2206 2 
2207 2 
2208 2 
2209 2 
2210 2 
2211 2 
2212 2 
2213 2 
2214 2 
2215 2 
2216 2 
2217 2 
2218 2 
2219 2 
2220 2 
2221 2 
2222 2 
2223 2 
2224 2 
2225 2 
2226 2 
2227 2 
2228 2 
2229 2 
2230 2 
2231 2 
2232 2 
2233 2 
2234 2 
2235 2 
2236 2 
2237 2 
2238 2 
2239 2 
2240 2 
2241 2 
2242 2 
2243 2 
2244 2 
2245 2 
2246 2 
2247 2 
2248 2 
2249 2 
2250 2 
2251 2 
2252 2 
2253 2 
2254 2 
2255 2 
2256 2 
2257 2 
2258 2 
2259 2 
2260 2 
2261 2 
2262 2 
2263 2 
2264 2 
2265 2 
2266 2 
2267 2 
2268 2 
2269 2 
2270 2 
2271 2 
2272 2 
2273 2 
2274 2 
2275 2 
2276 2 
2277 2 
2278 2 
2279 2 
2280 2 
2281 2 
2282 2 
2283 2 
2284 2 
2285 2 
2286 2 
2287 2 
2288 2 
2289 2 
2290 2 
2291 2 
2292 2 
2293 2 
2294 2 
2295 2 
2296 2 
2297 2 
2298 2 
2299 2 
2300 2 
2301 2 
2302 2 
2303 2 
2304 2 
2305 2 
2306 2 
2307 2 
2308 2 
2309 2 
2310 2 
2311 2 
2312 2 
2313 2 
2314 2 
2315 2 
2316 2 
2317 2 
2318 2 
2319 2 
2320 2 
2321 2 
2322 2 
2323 2 
2324 2 
2325 2 
2326 2 
2327 2 
2328 2 
2329 2 
2330 2 
2331 2 
2332 2 
2333 2 
2334 2 
2335 2 
2336 2 
2337 2 
2338 2 
2339 2 
2340 2 
2341 2 
2342 2 
2343 2 
2344 2 
2345 2 
2346 2 
2347 2 
2348 2 
2349 2 
2350 2 
2351 2 
2352 2 
2353 2 
2354 2 
2355 2 
2356 2 
2357 2 
2358 2 
2359 2 
2360 2 
2361 2 
2362 2 
2363 2 
2364 2 
2365 2 
2366 2 
2367 2 
2368 2 
2369 2 
2370 2 
2371 2 
2372 2 
2373 2 
2374 2 
2375 2 
2376 2 
2377 2 
2378 2 
2379 2 
2380 2 
2381 2 
2382 2 
2383 2 
2384 2 
2385 2 
2386 2 
2387 2 
2388 2 
2389 2 
2390 2 
2391 2 
2392 2 
2393 2 
2394 2 
2395 2 
2396 2 
2397 2 
2398 2 
2399 2 
2400 2 
2401 2 
2402 2 
2403 2 
2404 2 
2405 2 
2406 2 
2407 2 
2408 2 
2409 2 
2410 2 
2411 2 
2412 2 
2413 2 
2414 2 
2415 2 
2416 2 
2417 2 
2418 2 
2419 2 
2420 2 
2421 2 
2422 2 
2423 2 
2424 2 
2425 2 
2426 2 
2427 2 
2428 2 
2429 2 
2430 2 
2431 2 
2432 2 
2433 2 
2434 2 
2435 2 
2436 2 
2437 2 
2438 2 
2439 2 
2440 2 
2441 2 
2442 2 
2443 2 
2444 2 
2445 2 
2446 2 
2447 2 
2448 2 
2449 2 
2450 2 
2451 2 
2452 2 
2453 2 
2454 2 
2455 2 
2456 2 
2457 2 
2458 2 
2459 2 
2460 2 
2461 2 
2462 2 
2463 2 
2464 2 
2465 2 
2466 2 
2467 2 
2468 2 
2469 2 
2470 2 
2471 2 
2472 2 
2473 2 
2474 2 
2475 2 
2476 2 
2477 2 
2478 2 
2479 2 
2480 2 
2481 2 
2482 2 
2483 2 
2484 2 
2485 2 
2486 2 
2487 2 
2488 2 
