# Radial distribution function (600 data points):
# "Pair separation distance" 0-0 0-1 1-1
0.0024166667 0.0 0.0 0.0 
0.00725 0.0 0.0 0.0 
0.0120833333 0.0 0.0 0.0 
0.0169166667 0.0 0.0 0.0 
0.02175 0.0 0.0 0.0 
0.0265833333 0.0 0.0 0.0 
0.0314166667 0.0 0.0 0.0 
0.03625 0.0 0.0 0.0 
0.0410833333 0.0 0.0 0.0 
0.0459166667 0.0 0.0 0.0 
0.05075 0.0 0.0 0.0 
0.0555833333 0.0 0.0 0.0 
0.0604166667 0.0 0.0 0.0 
0.06525 0.0 0.0 0.0 
0.0700833333 0.0 0.0 0.0 
0.0749166667 0.0 0.0 0.0 
0.07975 0.0 0.0 0.0 
0.0845833333 0.0 0.0 0.0 
0.0894166667 0.0 0.0 0.0 
0.09425 0.0 0.0 0.0 
0.0990833333 0.0 0.0 0.0 
0.1039166667 0.0 0.0 0.0 
0.10875 0.0 0.0 0.0 
0.1135833333 0.0 0.0 0.0 
0.1184166667 0.0 0.0 0.0 
0.12325 0.0 0.0 0.0 
0.1280833333 0.0 0.0 0.0 
0.1329166667 0.0 0.0 0.0 
0.13775 0.0 0.0 0.0 
0.1425833333 0.0 0.0 0.0 
0.1474166667 0.0 0.0 0.0 
0.15225 0.0 0.0 0.0 
0.1570833333 0.0 0.0 0.0 
0.1619166667 0.0 0.0 0.0 
0.16675 0.0 0.0 0.0 
0.1715833333 0.0 0.0 0.0 
0.1764166667 0.0 0.0 0.0 
0.18125 0.0 0.0 0.0 
0.1860833333 0.0 0.0 0.0 
0.1909166667 0.0 0.0 0.0 
0.19575 0.0 0.0 0.0 
0.2005833333 0.0 0.0 0.0 
0.2054166667 0.0 0.0 0.0 
0.21025 0.0 0.0 0.0 
0.2150833333 0.0 0.0 0.0 
0.2199166667 0.0 0.0 0.0 
0.22475 0.0 0.0 0.0 
0.2295833333 0.0 0.0 0.0 
0.2344166667 0.0 0.0 0.0 
0.23925 0.0 0.0 0.0 
0.2440833333 0.0 0.0 0.0 
0.2489166667 0.0 0.0 0.0 
0.25375 0.0 0.0 0.0 
0.2585833333 0.0 0.0 0.0 
0.2634166667 0.0 0.0 0.0 
0.26825 0.0 0.0 0.0 
0.2730833333 0.0 0.0 0.0 
0.2779166667 0.0 0.0 0.0 
0.28275 0.0 0.0 0.0 
0.2875833333 0.0 0.0 0.0 
0.2924166667 0.0 0.0 0.0 
0.29725 0.0 0.0 0.0 
0.3020833333 0.0 0.0 0.0 
0.3069166667 0.0 0.0 0.0 
0.31175 0.0 0.0 0.0 
0.3165833333 0.0 0.0 0.0 
0.3214166667 0.0 0.0 0.0 
0.32625 0.0 0.0 0.0 
0.3310833333 0.0 0.0 0.0 
0.3359166667 0.0 0.0 0.0 
0.34075 0.0 0.0 0.0 
0.3455833333 0.0 0.0 0.0 
0.3504166667 0.0 0.0 0.0 
0.35525 0.0 0.0 0.0 
0.3600833333 0.0 0.0 0.0 
0.3649166667 0.0 0.0 0.0 
0.36975 0.0 0.0 0.0 
0.3745833333 0.0 0.0 0.0 
0.3794166667 0.0 0.0 0.0 
0.38425 0.0 0.0 0.0 
0.3890833333 0.0 0.0 0.0 
0.3939166667 0.0 0.0 0.0 
0.39875 0.0 0.0 0.0 
0.4035833333 0.0 0.0 0.0 
0.4084166667 0.0 0.0 0.0 
0.41325 0.0 0.0 0.0 
0.4180833333 0.0 0.0 0.0 
0.4229166667 0.0 0.0 0.0 
0.42775 0.0 0.0 0.0 
0.4325833333 0.0 0.0 0.0 
0.4374166667 0.0 0.0 0.0 
0.44225 0.0 0.0 0.0 
0.4470833333 0.0 0.0 0.0 
0.4519166667 0.0 0.0 0.0 
0.45675 0.0 0.0 0.0 
0.4615833333 0.0 0.0 0.0 
0.4664166667 0.0 0.0 0.0 
0.47125 0.0 0.0 0.0 
0.4760833333 0.0 0.0 0.0 
0.4809166667 0.0 0.0 0.0 
0.48575 0.0 0.0 0.0 
0.4905833333 0.0 0.0 0.0 
0.4954166667 0.0 0.0 0.0 
0.50025 0.0 0.0 0.0 
0.5050833333 0.0 0.0 0.0 
0.5099166667 0.0 0.0 0.0 
0.51475 0.0 0.0 0.0 
0.5195833333 0.0 0.0 0.0 
0.5244166667 0.0 0.0 0.0 
0.52925 0.0 0.0 0.0 
0.5340833333 0.0 0.0 0.0 
0.5389166667 0.0 0.0 0.0 
0.54375 0.0 0.0 0.0 
0.5485833333 0.0 0.0 0.0 
0.5534166667 0.0 0.0 0.0 
0.55825 0.0 0.0 0.0 
0.5630833333 0.0 0.0 0.0 
0.5679166667 0.0 0.0 0.0 
0.57275 0.0 0.0 0.0 
0.5775833333 0.0 0.0 0.0 
0.5824166667 0.0 0.0 0.0 
0.58725 0.0 0.0 0.0 
0.5920833333 0.0 0.0 0.0 
0.5969166667 0.0 0.0 0.0 
0.60175 0.0 0.0 0.0 
0.6065833333 0.0 0.0 0.0 
0.6114166667 0.0 0.0 0.0 
0.61625 0.0 0.0 0.0 
0.6210833333 0.0 0.0 0.0 
0.6259166667 0.0 0.0 0.0 
0.63075 0.0 0.0 0.0 
0.6355833333 0.0 0.0 0.0 
0.6404166667 0.0 0.0 0.0 
0.64525 0.0 0.0 0.0 
0.6500833333 0.0 0.0 0.0 
0.6549166667 0.0 0.0 0.0 
0.65975 0.0 0.0 0.0 
0.6645833333 0.0 0.0 0.0 
0.6694166667 0.0 0.0 0.0 
0.67425 0.0 0.0 0.0 
0.6790833333 0.0 0.0 0.0 
0.6839166667 0.0 0.0 0.0 
0.68875 0.0 0.0 0.0 
0.6935833333 0.0 0.0 0.0 
0.6984166667 0.0 0.0 0.0 
0.70325 0.0 0.0 0.0 
0.7080833333 0.0 0.0 0.0 
0.7129166667 0.0 0.0 0.0 
0.71775 0.0 0.0 0.0 
0.7225833333 0.0 0.0 0.0 
0.7274166667 0.0 0.0 0.0 
0.73225 0.0 0.0 0.0 
0.7370833333 0.0 0.0 0.0 
0.7419166667 0.0 0.0 0.0 
0.74675 0.0 0.0 0.0 
0.7515833333 0.0 0.0 0.0 
0.7564166667 0.0 0.0 0.0 
0.76125 0.0 0.0 0.0 
0.7660833333 0.0 0.0 0.0 
